aardvark n.  Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]
hatband n.  Band of ribbon etc. Round a hat above the brim.
hatbox n.  Box to hold a hat, esp. For travelling.
hatchback n.  Car with a sloping back hinged at the top to form a door.
hatchet n.  Light short-handled axe. [french hachette]
hatchway n.  Opening in a ship's deck for raising and lowering cargo.
hateful adj.  Arousing hatred.
hatpin n.  Long pin for securing a hat to the hair.
hatred n.  Extreme dislike or ill will.
hatstand n.  Stand with hooks for hanging hats etc. On.
hatter n.  Maker or seller of hats.
haughty adj.  (-ier, -iest) arrogant and disdainful.  haughtily adv. Haughtiness n. [haught, haut from french, = high]
haulage n.  1 commercial transport of goods. 2 charge for this.
haulier n.  Person or firm engaged in the transport of goods.
haulm n.  (also halm) 1 stalk or stem. 2 stalks or stems of peas, beans, etc., collectively. [old english]
haunch n.  1 fleshy part of the buttock with the thigh. 2 leg and loin of a deer etc. As food. [french from germanic]
haunting adj.  (of a memory, melody, etc.) Tending to linger in the mind; poignant, evocative.
hauteur n.  Haughtiness. [french]
haver v.  1 vacillate, hesitate. 2 dial. Talk foolishly. [origin unknown]
haversack n.  Stout canvas bag carried on the back or over the shoulder. [german habersack, = oats-sack]
havoc n.  Widespread destruction; great disorder. [french havo(t)]
hawfinch n.  Large finch with a thick beak for cracking seeds. [from *haw1, *finch]
hawker n.  Person who travels about selling goods. [low german or dutch]
hawser n.  Thick rope or cable for mooring or towing a ship. [french, haucier hoist, from latin altus high]
hawthorn n.  Thorny shrub with small dark-red berries. [related to *haw1]
haycock n.  Conical heap of hay.
haymaking n.  Mowing grass and spreading it to dry.  haymaker n.
haystack n.  (also hayrick) packed pile of hay with a pointed or ridged top.
haywire adj.  Colloq. Badly disorganized, out of control.
haze n.  1 thin atmospheric vapour. 2 mental obscurity or confusion. [back-formation from *hazy]
hazel n.  1 hedgerow shrub bearing round brown edible nuts. 2 greenish-brown. [old english]
hazelnut n.  Nut of the hazel.
hazy adj.  (-ier, -iest) 1 misty. 2 vague, indistinct. 3 confused, uncertain.  hazily adv. Haziness n. [origin unknown]
headache n.  1 continuous pain in the head. 2 colloq. Worrying problem.  headachy adj.
headband n.  Band worn round the head as decoration or to confine the hair.
headboard n.  Upright panel at the head of a bed.
headcount n.  1 counting of individual people. 2 total number of people, esp. Employees.
headdress n.  Covering for the head.
headgear n.  Hat or headdress.
headlamp n.  = *headlight.
headland n.  Promontory.
headlight n.  1 strong light at the front of a vehicle. 2 beam from this.
headlock n.  Wrestling hold with an arm round the opponent's head.
headman n.  Chief man of a tribe etc.
headrest n.  Support for the head, esp. On a seat.
headroom n.  Space or clearance above a vehicle, person's head, etc.
headscarf n.  Scarf worn round the head and tied under the chin.
headship n.  Position of head or chief, esp. In a school.
headstall n.  Part of a halter or bridle fitting round a horse's head.
headstone n.  Stone set up at the head of a grave.
headway n.  1 progress. 2 ship's rate of progress. 3 headroom.
headword n.  Word forming a heading.
heady adj.  (-ier, -iest) 1 (of liquor) potent. 2 intoxicating, exciting. 3 impulsive, rash. 4 headachy.  headily adv. Headiness n.
heal v.  1 (often foll. By up) become sound or healthy again. 2 cause to heal. 3 put right (differences etc.). 4 alleviate (sorrow etc.).  healer n. [old english: related to *whole]
healthful adj.  Conducive to good health; beneficial.
hearken v.  Archaic (often foll. By to) listen. [old english: related to *hark]
hearsay n.  Rumour, gossip.
hearse n.  Vehicle for conveying the coffin at a funeral. [french herse harrow, from latin hirpex large rake]
heartache n.  Mental anguish.
heartbeat n.  Pulsation of the heart.
heartburn n.  Burning sensation in the chest from indigestion.
hearten v.  Make or become more cheerful.  heartening adj.
heartfelt adj.  Sincere; deeply felt.
hearth n.  1 floor of a fireplace. 2 the home. [old english]
hearthrug n.  Rug laid before a fireplace.
heartland n.  Central part of an area.
heartless adj.  Unfeeling, pitiless.  heartlessly adv.
heartsick adj.  Despondent.
heartwood n.  Dense inner part of a tree-trunk, yielding the hardest timber.
hearty adj.  (-ier, -iest) 1 strong, vigorous. 2 (of a meal or appetite) large. 3 warm, friendly.  heartiness n.
heatwave n.  Period of unusually hot weather.
heavenly adj.  1 of heaven; divine. 2 of the heavens or sky. 3 colloq. Very pleasing; wonderful.
hebraic adj.  Of hebrew or the hebrews.
hectare n.  Metric unit of square measure, 100 ares (2.471 acres or 10,000 square metres). [french: related to *hecto-, *are2]
hectic adj.  1 busy and confused; excited. 2 feverish.  hectically adv. [greek hektikos habitual]
hectogram n.  (also hectogramme) metric unit of mass equal to 100 grams.
hedgehog n.  Small insect-eating mammal with a piglike snout and a coat of spines, rolling itself up into a ball when attacked.
hedgerow n.  Row of bushes etc. Forming a hedge.
hedonism n.  1 belief in pleasure as mankind's proper aim. 2 behaviour based on this.  hedonist n. Hedonistic adj. [greek hedone pleasure]
heelball n.  1 mixture of hard wax and lampblack used by shoemakers for polishing. 2 this or a similar mixture used in brass-rubbing.
hefty adj.  (-ier, -iest) 1 (of a person) big and strong. 2 (of a thing) large, heavy, powerful.  heftily adv. Heftiness n. [heft weight: related to *heave]
hegemony n.  Leadership, esp. By one state of a confederacy. [greek hegemon leader]
hegira n.  (also hejira) 1 muhammad's flight from mecca in ad 622. 2 muslim era reckoned from this date. [arabic hijra departure]
heifer n.  Young cow, esp. One that has not had more than one calf. [old english]
heighten v.  Make or become higher or more intense.
heinous adj.  Utterly odious or wicked. [french haïr hate]
heir n.  (fem. Heiress) person entitled to property or rank as the legal successor of its former holder. [latin heres hered-]
heirloom n.  1 piece of personal property that has been in a family for several generations. 2 piece of property as part of an inheritance.
hele v.  (-ling) (also heel) (foll. By in) set (a plant) in the ground temporarily and cover its roots. [old english]
helical adj.  Having the form of a helix.
heliport n.  Place where helicopters take off and land.
helium n.  Light inert gaseous element used in airships and as a refrigerant. [related to *helio-]
helix n.  (pl. Helices) spiral curve (like a corkscrew) or coiled curve (like a watch spring). [latin from greek]
hellebore n.  Evergreen plant with usu. White, purple, or green flowers, e.g. The christmas rose. [greek (h)elleborus]
hellene n.  1 native of modern greece. 2 ancient greek.  hellenic adj. [greek]
hellenism n.  (esp. Ancient) greek character or culture.  hellenist n.
helm n.  Tiller or wheel for controlling a ship's rudder.  at the helm in control; at the head of an organization etc. [old english]
helmsman n.  Person who steers a ship.
helot n.  Serf, esp. (helot) of a class in ancient sparta. [latin from greek]
helpless adj.  1 lacking help or protection; defenceless. 2 unable to act without help.  helplessly adv. Helplessness n.
helpline n.  Telephone service providing help with problems.
helpmate n.  Helpful companion or partner.
hemal adj.  (brit. Haem-) of the blood. [greek haima blood]
hematite n.  (brit. Haem-) a ferric oxide ore. [latin: related to *haemal]
hemline n.  Lower edge of a skirt etc.
hemlock n.  1 poisonous plant with fernlike leaves and small white flowers. 2 poison made from this. [old english]
hempen adj.  Made of hemp.
hen n.  Female bird, esp. Of a domestic fowl. [old english]
henbane n.  Poisonous hairy plant with an unpleasant smell.
henchman n.  Usu. Derog. Trusted supporter. [old english hengst horse, *man]
henge n.  Prehistoric monument consisting of a circle of stone or wood uprights. [stonehenge in s. England]
henpeck v.  (usu. In passive) (of a wife) constantly nag her husband.
hepatic adj.  Of the liver. [greek hepar -atos liver]
heptagon n.  Plane figure with seven sides and angles.  heptagonal adj. [greek: related to *hepta-, -gonos angled]
heraldry n.  1 art or knowledge of a herald. 2 coats of arms.
herbage n.  Vegetation collectively, esp. As pasture.
herbalist n.  1 dealer in medicinal herbs. 2 writer on herbs.
herbarium n.  (pl. -ria) 1 systematically arranged collection of dried plants. 2 book, room, etc. For these.
herbicide n.  Poison used to destroy unwanted vegetation.
herbivore n.  Animal that feeds on plants.  herbivorous adj. [latin voro devour]
herculean adj.  Having or requiring great strength or effort. [from the name hercules, latin alteration of greek herakles]
herdsman n.  Man who owns or tends a herd.
heredity n.  1 a passing on of physical or mental characteristics genetically. B these characteristics. 2 genetic constitution.
hereford n.  Animal of a breed of red and white beef cattle. [hereford in england]
heresy n.  (pl. -ies) 1  esp. Rc ch. Religious belief or practice contrary to orthodox doctrine. 2 opinion contrary to what is normally accepted or maintained. [greek hairesis choice]
heretic n.  1 person believing in or practising religious heresy. 2 holder of an unorthodox opinion.  heretical adj.
heritable adj.  1 law capable of being inherited or of inheriting. 2 biol. Genetically transmissible from parent to offspring. [french: related to *heir]
hermetic adj.  With an airtight closure.  hermetically adv. [from the greek god hermes, regarded as the founder of alchemy]
hermit n.  Person (esp. An early christian) living in solitude and austerity.  hermitic adj. [greek eremos solitary]
hermitage n.  1 hermit's dwelling. 2 secluded dwelling.
hernia n.  Protrusion of part of an organ through the wall of the body cavity containing it. [latin]
heroine n.  1 woman noted or admired for nobility, courage, outstanding achievements, etc. 2 chief female character in a play, story, etc. [greek: related to *hero]
heroism n.  Heroic conduct or qualities. [french héroïsme: related to *hero]
heron n.  Long-legged wading bird with a long s-shaped neck. [french from germanic]
herr n.  (pl. Herren) 1 title of a german man; mr. 2 german man. [german]
herring n.  (pl. Same or -s) n. Atlantic fish used as food. [old english]
hertz n.  (pl. Same) si unit of frequency, equal to one cycle per second. [hertz, name of a physicist]
hesitant adj.  Hesitating; irresolute.  hesitance n. Hesitancy n. Hesitantly adv.
hesitate v.  (-ting) 1 show or feel indecision or uncertainty; pause in doubt (hesitated over her choice). 2 be reluctant (i hesitate to say so).  hesitation n. [latin haereo haes- stick fast]
hessian n.  Strong coarse sacking made of hemp or jute. [hesse in germany]
heterodox adj.  Not orthodox.  heterodoxy n. [from *hetero-, greek doxa opinion]
heuristic adj.  1 allowing or assisting to discover. 2 proceeding to a solution by trial and error. [greek heurisko find]
hew v.  (past part. Hewn or hewed) 1 chop or cut with an axe, sword, etc. 2 cut into shape. [old english]
hexagon n.  Plane figure with six sides and angles.  hexagonal adj. [greek: related to *hexa-, -gonos angled]
hexagram n.  Figure formed by two intersecting equilateral triangles.
hexameter n.  Line of verse with six metrical feet.
heyday n.  Time of greatest success or prosperity. [low german]
hezbollah n.  (also hiz-) extreme shiite muslim group, active esp. In lebanon. [arabic hisbullah party of god]
hiatus n.  (pl. -tuses) 1 break or gap in a series or sequence. 2 break between two vowels coming together but not in the same syllable, as in though oft the ear. [latin hio gape]
hibernate v.  (-ting) (of an animal) spend the winter in a dormant state.  hibernation n. [latin hibernus wintry]
hibiscus n.  (pl. -cuses) cultivated shrub with large bright-coloured flowers. [greek hibiskos marsh mallow]
hick n.  (often attrib.) Esp. Us colloq. Country bumpkin, provincial. [familiar form of richard]
hickory n.  (pl. -ies) 1 n. American tree yielding wood and nutlike edible fruits. 2 the tough heavy wood of this. [virginian pohickery]
hideaway n.  Hiding-place or place of retreat.
hidebound adj.  1 narrow-minded. 2 constricted by tradition.
hideous adj.  1 very ugly, revolting. 2 colloq. Unpleasant.  hideosity n. (pl. -ies). Hideously adv. [anglo-french hidous]
hieratic adj.  1 of priests. 2 of the ancient egyptian hieroglyphic writing as used by priests. [greek hiereus priest]
highball n.  Us drink of spirits and soda etc., served with ice in a tall glass.
highness n.  1 state of being high (highness of taxation). 2 (highness) title used when addressing or referring to a prince or princess (her highness; your royal highness).
hilarious adj.  1 exceedingly funny. 2 boisterously merry.  hilariously adv. Hilarity n. [greek hilaros cheerful]
hillock n.  Small hill, mound.
hillside n.  Sloping side of a hill.
hilltop n.  Top of a hill.
hilly adj.  (-ier, -iest) having many hills.  hilliness n.
hilt n.  Handle of a sword, dagger, etc.  up to the hilt completely. [old english]
hindi n.  1 group of spoken dialects of n. India. 2 literary form of hindustani, an official language of india. [urdu hind india]
hindmost adj.  Furthest behind.
hindrance n.  1 hindering; being hindered. 2 thing that hinders.
hindsight n.  Wisdom after the event.
hinduism n.  Main religious and social system of india, including the belief in reincarnation, several gods, and a caste system.
hinny n.  (pl. -ies) offspring of a female donkey and a male horse. [greek hinnos]
hippie n.  (also hippy) (pl. -ies) colloq. (esp. In the 1960s) person rejecting convention, typically with long hair, jeans, beads, etc., and taking hallucinogenic drugs. [from *hip4]
hippo n.  (pl. -s) colloq. Hippopotamus. [abbreviation]
hireling n.  Usu. Derog. Person who works (only) for money.
hirsute adj.  Hairy. [latin]
histamine n.  Chemical compound in body tissues etc., associated with allergic reactions. [from *histology, *amine]
histogram n.  Statistical diagram of rectangles with areas proportional to the value of a number of variables. [greek histos mast]
histology n.  The study of tissue structure. [greek histos web]
historian n.  1 writer of history. 2 person learned in history.
hitchhike v.  (-king) travel by seeking free lifts in passing vehicles.  hitchhiker n.
hive n.  Beehive.  hive off (-ving) separate from a larger group. [old english]
hoarding n.  1 large, usu. Wooden, structure used to carry advertisements etc. 2 temporary fence round a building site etc. [obsolete hoard from french: hourd]
hoarse adj.  1 (of the voice) rough and deep; husky, croaking. 2 having such a voice.  hoarsely adv. Hoarseness n. [old norse]
hoary adj.  (-ier, -iest) 1 a (of hair) grey or white with age. B having such hair; aged. 2 old and trite (hoary joke). [old english]
hob n.  1 flat heating surface with hotplates or burners, on a cooker or as a separate unit. 2 flat metal shelf at the side of a fireplace for heating a pan etc. [perhaps var. Of *hub]
hobgoblin n.  Mischievous imp; bogy. [from *hobby, *goblin]
hobnail n.  Heavy-headed nail for boot-soles. [from *hob]
hobnob v.  (-bb-) (usu. Foll. By with) mix socially or informally. [hab nab have or not have]
hobo n.  (pl. -es or -s) us wandering worker; tramp. [origin unknown]
hod n.  1 v-shaped trough on a pole used for carrying bricks etc. 2 portable receptacle for coal. [french hotte pannier]
hogmanay n.  Scot. New year's eve. [probably french]
hogshead n.  1 large cask. 2 liquid or dry measure (about 50 gallons). [from *hog: the reason for the name is unknown]
hogwash n.  Colloq. Nonsense, rubbish.
hoick v.  Colloq. (often foll. By out) lift or pull, esp. With a jerk. [perhaps var. Of *hike]
hokum n.  Esp. Us slang 1 sentimental, sensational, or unreal material in a film or play etc. 2 bunkum; rubbish. [origin unknown]
holdall n.  Large soft travelling bag.
holiness n.  1 being holy or sacred. 2 (holiness) title used when addressing or referring to the pope. [old english: related to *holy]
holism n.  (also wholism) 1 philos. Theory that certain wholes are greater than the sum of their parts. 2 med. Treating of the whole person rather than the symptoms of a disease.  holistic adj. [greek holos whole]
holler v.  & n. Us colloq. Shout. [french holà hello!]
hollyhock n.  Tall plant with showy flowers. [from *holy, obsolete hock mallow]
holm n.  (in full holm-oak) evergreen oak with holly-like young leaves. [dial. Holm holly]
holmium n.  Metallic element of the lanthanide series. [latin holmia stockholm]
hologram n.  Photographic pattern that gives a three-dimensional image when illuminated by coherent light. [greek holos whole, *-gram]
holster n.  Leather case for a pistol or revolver, worn on a belt etc. [dutch]
homage n.  Tribute, expression of reverence (pay homage to). [latin homo man]
homburg n.  Man's felt hat with a narrow curled brim and a lengthwise dent in the crown. [homburg in germany]
homely adj.  (-ier, -iest) 1 simple, plain, unpretentious. 2 us (of facial appearance) plain, unattractive. 3 comfortable, cosy.  homeliness n.
homeric adj.  1 of, or in the style of, homer. 2 of bronze age greece as described in homer's poems.
homesick adj.  Depressed by absence from home.  homesickness n.
homestead n.  House, esp. A farmhouse, and outbuildings.
homicide n.  1 killing of a human being by another. 2 person who kills a human being.  homicidal adj. [latin homo man]
homily n.  (pl. -ies) 1 sermon. 2 tedious moralizing discourse.  homiletic adj. [greek homilia]
homograph n.  Word spelt like another but of different meaning or origin (e.g. *pole1, *pole2).
homology n.  Homologous state or relation; correspondence.
homonym n.  1 word spelt or pronounced like another but of different meaning; homograph or homophone. 2 namesake. [from *homo-, onoma name]
homophone n.  Word pronounced like another but of different meaning or origin (e.g. Pair, pear). [from *homo-, greek phone sound]
honesty n.  1 being honest. 2 truthfulness. 3 plant with purple or white flowers and flat round semi-transparent seed-pods.
honeydew n.  1 sweet sticky substance excreted by aphids on leaves and stems. 2 variety of melon.
honeyed adj.  (of words, flattery, etc.) Sweet, sweet-sounding.
honorable adj.  (brit. Honourable) 1 deserving, bringing, or showing honour. 2 (honourable) title indicating distinction, given to certain high officials, the children of certain ranks of the nobility, and (in the house of commons) to mps.  honourably adv.
honorary adj.  1 conferred as an honour (honorary degree). 2 (of an office or its holder) unpaid.
honorific adj.  1 conferring honour. 2 implying respect.
hooded adj.  1 having a hood. 2 (of an animal) having a hoodlike part (hooded crow).
hoodlum n.  1 street hooligan, young thug. 2 gangster. [origin unknown]
hoodoo n.  Esp. Us 1 a bad luck. B thing or person that brings this. 2 voodoo. [alteration of *voodoo]
hoodwink v.  Deceive, delude. [from *hood1: originally = ‘blindfold’]
hoof n.  (pl. -s or hooves) horny part of the foot of a horse etc.  hoof it slang go on foot. [old english]
hooked adj.  1 hook-shaped. 2 (often foll. By on) slang addicted or captivated.
hookey n.  Us  play hookey slang play truant. [origin unknown]
hookworm n.  Worm with hooklike mouthparts, infesting humans and animals.
hooligan n.  Young ruffian.  hooliganism n. [origin unknown]
hoopoe n.  Salmon-pink bird with black and white wings and a large erectile crest. [latin upupa (imitative of its cry)]
hopeless adj.  1 feeling no hope. 2 admitting no hope (hopeless case). 3 incompetent.  hopelessly adv. Hopelessness n.
hopscotch n.  Children's game of hopping over squares marked on the ground to retrieve a stone etc. [from *hop1, *scotch]
horde n.  Usu. Derog. Large group, gang. [turkish ordu camp]
horehound n.  Herbaceous plant yielding a bitter aromatic juice used against coughs etc. [old english, = hoary herb]
hornbeam n.  Tree with a hard tough wood.
hornbill n.  Bird with a hornlike excrescence on its large curved bill.
hornet n.  Large wasp capable of inflicting a serious sting. [low german or dutch]
hornpipe n.  1 lively dance (esp. Associated with sailors). 2 music for this.
horology n.  Art of measuring time or making clocks, watches, etc.  horological adj. [greek hora time]
horoscope n.  1 forecast of a person's future from a diagram showing the relative positions of the stars and planets at his or her birth. 2 such a diagram. [greek hora time, skopos observer]
horrid adj.  1 horrible, revolting. 2 colloq. Unpleasant (horrid weather).
horrific adj.  Horrifying.  horrifically adv.
horrify v.  (-ies, -ied) arouse horror in; shock.  horrifying adj.
horseback n.   on horseback mounted on a horse.
horsebox n.  Closed vehicle for transporting horse(s).
horsefly n.  Any of various biting insects troublesome esp. To horses.
horsehair n.  Hair from the mane or tail of a horse, used for padding etc.
horseman n.  1 rider on horseback. 2 skilled rider.  horsemanship n.
horseplay n.  Boisterous play.
horseshoe n.  1 u-shaped iron shoe for a horse. 2 thing of this shape.
horsetail n.  1 horse's tail. 2 plant resembling it.
horsy adj.  (-ier, -iest) 1 of or like a horse. 2 concerned with or devoted to horses.
hosanna n.  & int. Shout of adoration (matt. 21:9, 15, etc.). [hebrew]
hosier n.  Dealer in hosiery.
hosiery n.  Stockings and socks.
hospice n.  1 home for people who are ill (esp. Terminally) or destitute. 2 lodging for travellers, esp. One kept by a religious order. [latin: related to *host2]
hostage n.  Person seized or held as security for the fulfilment of a condition. [latin obses obsidis hostage]
hosteling n.  (brit. Hostelling) practice of staying in youth hostels.  hosteller n.
hostelry n.  (pl. -ies) archaic inn.
hostess n.  1 woman who receives or entertains a guest. 2 woman employed to entertain customers at a nightclub etc. 3 stewardess on an aircraft etc. [related to *host2]
hostile adj.  1 of an enemy. 2 (often foll. By to) unfriendly, opposed.  hostilely adv. [latin: related to *host1]
hostility n.  (pl. -ies) 1 being hostile, enmity. 2 state of warfare. 3 (in pl.) Acts of warfare.
hotbed n.  1 (foll. By of) environment conducive to (vice, intrigue, etc.). 2 bed of earth heated by fermenting manure.
hotelier n.  Hotel-keeper.
hothead n.  Impetuous person.  hotheaded adj. Hotheadedness n.
hothouse n.  1 heated (mainly glass) building for rearing tender plants. 2 environment conducive to the rapid growth or development of something.
hotplate n.  Heated metal plate etc. (or a set of these) for cooking food or keeping it hot.
hotpot n.  Casserole of meat and vegetables topped with potato.
hottentot n.  1 member of a sw african negroid people. 2 their language. [afrikaans]
hourglass n.  Two vertically connected glass bulbs containing sand taking an hour to pass from upper to lower bulb.
houri n.  (pl. -s) beautiful young woman of the muslim paradise. [persian from arabic, = dark-eyed]
houseboat n.  Boat equipped for living in.
housecoat n.  Woman's informal indoor coat or gown.
housefly n.  Common fly often entering houses.
housemaid n.  Female servant in a house.
houseman n.  Resident junior doctor at a hospital etc.
houseroom n.  Space or accommodation in one's house.  not give houseroom to not have in any circumstances.
housetop n.  Roof of a house.  shout etc. From the housetops announce publicly.
housewife n.  1 woman who manages a household and usu. Does not have a full-time paid job. 2  case for needles, thread, etc.  housewifely adj. [from *house, *wife = woman]
housework n.  Regular housekeeping work, e.g. Cleaning and cooking.
hovel n.  Small miserable dwelling. [origin unknown]
hoverport n.  Terminal for hovercraft.
howdah n.  (usu. Canopied) seat for riding on an elephant or camel. [urdu hawda]
howitzer n.  Short gun for the high-angle firing of shells. [czech houfnice catapult]
howler n.  Colloq. Glaring mistake.
hoyden n.  Boisterous girl. [dutch heiden: related to *heathen]
hubbub n.  1 confused noise of talking. 2 disturbance. [perhaps of irish origin]
hubby n.  (pl. -ies) colloq. Husband. [abbreviation]
hubris n.  Arrogant pride or presumption.  hubristic adj. [greek]
hue n.  1 colour, tint. 2 variety or shade of colour. [old english]
huffy adj.  (-ier, -iest) colloq. 1 apt to take offence. 2 offended.  huffily adv. Huffiness n.
huguenot n.  Hist. French protestant. [french]
hula n.  (also hula-hula) polynesian dance performed by women, with flowing arm movements. [hawaiian]
hulk n.  1 body of a dismantled ship. 2 colloq. Large clumsy-looking person or thing. [old english]
hulking adj.  Colloq. Bulky; clumsy.
humane adj.  1 benevolent, compassionate. 2 inflicting the minimum of pain. 3 (of learning) tending to civilize.  humanely adv. Humaneness n.
humanism n.  1 non-religious philosophy based on liberal human values. 2 (often humanism) literary culture, esp. That of the renaissance.  humanist n. Humanistic adj.
humanize v.  (also -ise) (-zing or -sing) make human or humane.  humanization n. [french: related to *human]
humankind n.  Human beings collectively.
humdinger n.  Slang excellent or remarkable person or thing. [origin unknown]
humdrum adj.  Commonplace, dull, monotonous. [a reduplication of *hum]
humerus n.  (pl. -ri) bone of the upper arm.  humeral adj. [latin, = shoulder]
humid adj.  (of the air or climate) warm and damp. [latin humidus]
humidify v.  (-ies, -ied) make (air etc.) Humid.
humiliate v.  (-ting) injure the dignity or self-respect of.  humiliating adj. Humiliation n. [latin: related to *humble]
humility n.  1 humbleness, meekness. 2 humble condition. [french: related to *humiliate]
hummock n.  Hillock or hump. [origin unknown]
hummus n.  (also houmous) dip or appetizer made from ground chick-peas, sesame oil, lemon, and garlic. [turkish]
humorist n.  Humorous writer, talker, or actor.
humorous adj.  Showing humour or a sense of humour.  humorously adv.
humpback n.  1 a deformed back with a hump. B person with this. 2 whale with a dorsal fin forming a hump.  humpbacked adj.
humus n.  Organic constituent of soil formed by the decomposition of vegetation. [latin, = soil]
hunchback n.  = *humpback 1.  hunchbacked adj.
hunk n.  1 large piece cut off (hunk of bread). 2 colloq. Sexually attractive man.  hunky adj. (-ier, -iest). [probably dutch]
huntsman n.  1 hunter. 2 hunt official in charge of hounds.
hurdler n.  1 athlete who runs in hurdle-races. 2 maker of hurdles.
hurley n.  1 (also hurling) irish game resembling hockey. 2 stick used in this.
hurtful adj.  Causing (esp. Mental) hurt.  hurtfully adv.
hurtle v.  (-ling) 1 move or hurl rapidly or noisily. 2 come with a crash. [from *hurt in the obsolete sense ‘strike hard’]
husbandry n.  1 farming. 2 management of resources.
huss n.  Dogfish as food. [origin unknown]
hussar n.  Soldier of a light cavalry regiment. [magyar huszár]
hustings n.  Election campaign or proceedings. [old english, = house of assembly, from old norse]
hut n.  Small simple or crude house or shelter. [french hutte from germanic]
hutch n.  Box or cage for rabbits etc. [french huche]
hyacinth n.  1 bulbous plant with racemes of bell-shaped (esp. Purplish-blue) fragrant flowers. 2 purplish-blue. [greek huakinthos]
hybridize v.  (also -ise) (-zing or -sing) 1 subject (a species etc.) To crossbreeding. 2 a produce hybrids. B (of an animal or plant) interbreed.  hybridization n.
hydra n.  1 freshwater polyp with a tubular body and tentacles. 2 something hard to destroy. [greek, a mythical snake with many heads that grew again when cut off]
hydrangea n.  Shrub with globular clusters of white, pink, or blue flowers. [greek hudor water, aggos vessel]
hydrant n.  Outlet (esp. In a street) with a nozzle for a hose, for drawing water from the main. [as *hydro-]
hydride n.  Compound of hydrogen with an element.
hydro n.  (pl. -s) colloq. 1 hotel or clinic etc., orig. Providing hydropathic treatment. 2 hydroelectric power plant. [abbreviation]
hydrofoil n.  1 boat equipped with planes for lifting its hull out of the water to increase its speed. 2 such a plane.
hydrology n.  Science of the properties of water, esp. Of its movement in relation to land.  hydrologist n.
hydrolyse v.  (us -lyze) (-sing or -zing) decompose by hydrolysis.
hydrolyze v.  (brit. -lyse)  decompose by hydrolysis.
hydrous adj.  Containing water. [related to *hydro-]
hydroxide n.  Compound containing oxygen and hydrogen as either a hydroxide ion or a hydroxyl group.
hydroxyl n.  (attrib.) Univalent group containing hydrogen and oxygen.
hyena n.  (also hyaena) doglike flesh-eating mammal. [latin from greek]
hymnal n.  Book of hymns. [medieval latin: related to *hymn]
hymnology n.  (pl. -ies) 1 the composition or study of hymns. 2 hymns collectively.  hymnologist n.
hyoscine n.  Poisonous alkaloid found in plants of the nightshade family, used to prevent motion sickness etc. [greek huoskuamos henbane from hus huos pig, kuamos bean]
hyper adj.  Slang hyperactive, highly-strung. [abbreviation of *hyperactive]
hyperbola n.  (pl. -s or -lae) plane curve produced when a cone is cut by a plane that makes a larger angle with the base than the side of the cone makes.  hyperbolic adj. [greek hyperbole, = excess: related to *hyper-, ballo throw]
hyperbole n.  Exaggeration, esp. For effect.  hyperbolical adj.
hypertext n.  Provision of several texts on one computer system, with cross-references from one to another.
hyphenate v.  (-ting) 1 write (a compound word) with a hyphen. 2 join (words) with a hyphen.  hyphenation n.
hypnosis n.  1 state like sleep in which the subject acts only on external suggestion. 2 artificially produced sleep. [greek hupnos sleep]
hypnotism n.  The study or practice of hypnosis.  hypnotist n.
hypnotize v.  (also -ise) (-zing or -sing) 1 produce hypnosis in. 2 fascinate; capture the mind of.
hypocaust n.  Space for underfloor hot-air heating in ancient roman houses. [from *hypo-, kaustos burnt]
hypocrisy n.  (pl. -ies) 1 false claim to virtue; insincerity, pretence. 2 instance of this. [greek, = acting, feigning]
hypocrite n.  Person given to hypocrisy.  hypocritical adj. Hypocritically adv.
hyssop n.  1 small bushy aromatic herb, formerly used medicinally. 2 bibl. Plant whose twigs were used for sprinkling in jewish rites. [ultimately from greek hyssopos, of semitic origin]
hysteria n.  1 wild uncontrollable emotion or excitement. 2 functional disturbance of the nervous system, of psychoneurotic origin. [greek hustera womb]
hysteric n.  1 (in pl.) A fit of hysteria. B colloq. Overwhelming laughter (we were in hysterics). 2 hysterical person.
iambus n.  (pl. -buses or -bi) metrical foot consisting of one short followed by one long syllable (&iambus.). [greek, = lampoon]
ibex n.  (pl. -es) wild mountain goat with thick curved ridged horns. [latin]
ibis n.  (pl. -es) wading bird with a curved bill, long neck, and long legs. [greek, from egyptian]
ibo n.  (also igbo) (pl. Same or -s) 1 member of a black people of se nigeria. 2 their language. [native name]
iceberg n.  Large floating mass of ice.  the tip of the iceberg small perceptible part of something very large or complex. [dutch]
icebox n.  1 compartment in a refrigerator for making or storing ice. 2 us refrigerator.
icelander n.  1 native or national of iceland. 2 person of icelandic descent.
ichneumon n.  1 (in full ichneumon fly) small wasp depositing eggs in or on the larva of another as food for its own larva. 2 mongoose noted for destroying crocodile eggs. [greek from ikhnos footstep]
icicle n.  Hanging tapering piece of ice, formed from dripping water. [from *ice, obsolete ickle icicle]
icing n.  1 coating of sugar etc. On a cake or biscuit. 2 formation of ice on a ship or aircraft.  icing on the cake inessential though attractive addition or enhancement.
icy adj.  (-ier, -iest) 1 very cold. 2 covered with or abounding in ice. 3 (of a tone or manner) unfriendly, hostile.  icily adv. Iciness n.
idealism n.  1 forming or pursuing ideals, esp. Unrealistically. 2 representation of things in ideal form. 3 system of thought in which objects are held to be in some way dependent on the mind.  idealist n. Idealistic adj. Idealistically adv.
